"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_barbarian_bloodbath_Lore"								"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_barbarian_bloodbath_radius"							"<font color='#70EA72'>RADIUS:</font>"

		// Assassin
		//---------------------------------------------------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_energy_modifier"												"Energy"		
		"DOTA_Tooltip_energy_modifier_Description"									"Quickly regenerates mana over time."
		
		"DOTA_Tooltip_ability_assassin_assassinate"									"Assassinate"
		"DOTA_Tooltip_ability_assassin_assassinate_Description"						"Adds five times your Agility plus xxxx damage to your next attack. If the target is disabled it will suffer an additional three times your Agility plus xxxx damage"
		"DOTA_Tooltip_ability_assassin_assassinate_Lore"							"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_assassin_assassinate_radius"							"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_assassin_disable"										"Disable"
		"DOTA_Tooltip_ability_assassin_disable_Description"							"You strike such a precise blow that the target is dazed, causing its attack damage to be reduced by 50&#37;. In addition, its movement speed is reduced by 75&#37; and its attack speed is reduced by 50&#37;"
		"DOTA_Tooltip_ability_assassin_disable_Lore"								"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_assassin_disable_radius"								"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_assassin_garrote"										"Garrote"
		"DOTA_Tooltip_ability_assassin_garrote_Description"							"Your narrow blade punctures deep into the target's body, causing xxxx damage. The target will bleed for up to 12 seconds, suffering an additional xxxxx damage plus twelve times your Agility for xx mana. In addition, as long as the target bleeds its chance to hit will be reduced by 35&#37;."
		"DOTA_Tooltip_ability_assassin_garrote_Lore"								"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_assassin_garrote_radius"								"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_assassin_shadow_image"								"Shadow Image"
		"DOTA_Tooltip_ability_assassin_shadow_image_Description"					"Confuses the enemy by creating x shadow image of the assassin. Each image deals 5&#37; of the assassin's damage and takes xxx &#37; damage from enemies for xx mana. Last 30 seconds."
		"DOTA_Tooltip_ability_assassin_shadow_image_Lore"							"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_assassin_shadow_image_radius"							"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_assassin_walk_the_shadows"							"Walk the Shadows"
		"DOTA_Tooltip_ability_assassin_walk_the_shadows_Description"				"Allows you to become invisible and move 35&#37; faster for 25 seconds. If you attack a unit you will break invisibility and cause an additional xxxx damage and stun the target for up to 3.25 seconds"
		"DOTA_Tooltip_ability_assassin_walk_the_shadows_Lore"						"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_assassin_walk_the_shadows_radius"						"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_assassin_critical_strike"								"Critical Strike"
		"DOTA_Tooltip_ability_assassin_critical_strike_Description"					"Gives 25&#37; chance to do 2 times normal damage on an attack."
		"DOTA_Tooltip_ability_assassin_critical_strike_Lore"						"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_assassin_critical_strike_radius"						"<font color='#70EA72'>RADIUS:</font>"
		
		// Warlord
		//---------------------------------------------------------------------------------------------------------------------------------------------------------
		
		"DOTA_Tooltip_focus_modifier"												"Focus"		
		"DOTA_Tooltip_focus_modifier_Description"									"Gains mana on each attack landed. Slowly regenerates over time"

		"DOTA_Tooltip_ability_warlord_bleed"										"Bleed"
		"DOTA_Tooltip_ability_warlord_bleed_Description"							"Causes ten times your Agility plus xxxxx damage over 10 seconds to a single enemy unit"
		"DOTA_Tooltip_ability_warlord_bleed_Lore"									"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_warlord_bleed_radius"									"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_warlord_bum_rush"										"Bum Rush"
		"DOTA_Tooltip_ability_warlord_bum_rush_Description"							"You hurl yourself against a target enemy unit, causing 4 times your Agility plus xxxxx damage and disorienting the target for 3 seconds for xx mana. While disoriented, the affected unit will move randomly and will not attack. Nearby enemy are also dealt your Agility plus xxxx damage and are briefly dazed.    "
		"DOTA_Tooltip_ability_warlord_bum_rush_Lore"								"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_warlord_bum_rush_radius"								"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_warlord_counter"										"Counter"
		"DOTA_Tooltip_ability_warlord_counter_Description"							"Give a 15&#37; chance to counter an attack and deal xxxx damage to all nearby units."
		"DOTA_Tooltip_ability_warlord_counter_Lore"									"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_warlord_counter_radius"								"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_warlord_impale"										"Impale"
		"DOTA_Tooltip_ability_warlord_impale_Description"							"Adds six times your Agility plus xxxx damage to your next attack against a single target"
		"DOTA_Tooltip_ability_warlord_impale_Lore"									"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_warlord_impale_radius"								"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_warlord_winds_of_war"									"Winds of War"
		"DOTA_Tooltip_ability_warlord_winds_of_war_Description"						"You throw yourself into the fray, knocking friend and foe alike from your path. Any enemy units you strike will suffer five times your Agility plus xxxx damage for xx mana. Gives spell immunity during the duration of the spell but removes all buffs from your warlord"
		"DOTA_Tooltip_ability_warlord_winds_of_war_Lore"							"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_warlord_winds_of_war_radius"							"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_warlord_critical_strike"								"Critical Strike"
		"DOTA_Tooltip_ability_warlord_critical_strike_Description"					"Gives 25&#37; chance to do 2 times normal damage on an attack and does 3 times normal damage with Deathbringer Regalia."
		"DOTA_Tooltip_ability_warlord_critical_strike_Lore"							"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_warlord_critical_strike_radius"						"<font color='#70EA72'>RADIUS:</font>"
		
		// Cleric
		//---------------------------------------------------------------------------------------------------------------------------------------------------------
		
		"DOTA_Tooltip_ability_cleric_regen"											"Regeneration"
		"DOTA_Tooltip_ability_cleric_regen_Description"								"Heals a target friendly unit for xxxx hit points over 20 seconds"
		"DOTA_Tooltip_ability_cleric_regen_Lore"									"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_cleric_regen_radius"									"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_cleric_cleansing_flame"								"Cleansing Flame"
		"DOTA_Tooltip_ability_cleric_cleansing_flame_Description"					"Sears the soul of a target enemy unit with holy fire, causing xxx damage per second for 10 seconds for xxxx mana. While this spell is being channeled, friendly units near the target also gain xxx health per second."
		"DOTA_Tooltip_ability_cleric_cleansing_flame_Lore"							"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_cleric_cleansing_flame_radius"						"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_cleric_holy_light"									"Holy Light"
		"DOTA_Tooltip_ability_cleric_holy_light_Description"						"Heals a target friendly unit for xxxx"
		"DOTA_Tooltip_ability_cleric_holy_light_Lore"								"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_cleric_holy_light_radius"								"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_cleric_fire_of_heaven"								"Fire of Heaven"
		"DOTA_Tooltip_ability_cleric_fire_of_heaven_Description"					"You call forth a mighty firebolt from the heavens that blasts a target enemy unit for xxxx damage and strikes all nearby enemy units for xxxx damage for xxxx mana. All affected units have their movement speed reduced for up to 8 seconds."
		"DOTA_Tooltip_ability_cleric_fire_of_heaven_Lore"							"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_cleric_fire_of_heaven_radius"							"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_cleric_rebirth"										"Rebirth"
		"DOTA_Tooltip_ability_cleric_rebirth_Description"							"Revives a friendly hero with xxx &#37; health and xxx &#37; mana"
		"DOTA_Tooltip_ability_cleric_rebirth_Lore"									"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_cleric_rebirth_radius"								"<font color='#70EA72'>RADIUS:</font>"
		
		// Spartan Warrior
		//---------------------------------------------------------------------------------------------------------------------------------------------------------
		
		"DOTA_Tooltip_ability_spartanwarrior_charge"								"Charge"
		"DOTA_Tooltip_ability_spartanwarrior_charge_Description"					"You charge headlong at an enemy unit. The charged unit will suffer xxxx damage plus your Strength for xxx mana. All nearby units will suffer xxxx damage plus half your Strength and will be dazed for up to 5 seconds. While dazed, the affected units will have their movement and attack speed reduced by 50&#37;.
               If used against a unit in melee range, the target will be forced to attack you for 4 seconds. 
               This skill also receives bonuses from spell damage increases. "
		"DOTA_Tooltip_ability_spartanwarrior_charge_Lore"							"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_spartanwarrior_charge_radius"							"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_spartanwarrior_dispatch"								"Dispatch"
		"DOTA_Tooltip_ability_spartanwarrior_dispatch_Description"					"Adds double your Strength plus xxxx damage to your next attack against a single target for xxx mana. The target will also bleed for four times your Strength plus xxxx damage over 8 seconds. 
This skill also receives bonuses from spell damage increases and the bleed effect will stack 
               multiple times on the same target."
		"DOTA_Tooltip_ability_spartanwarrior_dispatch_Lore"							"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_spartanwarrior_dispatch_radius"						"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_spartanwarrior_valor"									"Valor"
		"DOTA_Tooltip_ability_spartanwarrior_valor_Description"						"All nearby friendly units will regenerate xxx hit points per second and have their armor increased by xx for 2 minutes for xxx mana. This skill also receives bonuses from spell healing increases."
		"DOTA_Tooltip_ability_spartanwarrior_valor_Lore"							"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_spartanwarrior_valor_radius"							"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_spartanwarrior_throw_javelin"							"Throw Javelin"
		"DOTA_Tooltip_ability_spartanwarrior_throw_javelin_Description"				"You hurl a javelin at the enemy, causing double your Strength plus xxxx damage to all enemies in a line for xxx mana. This skill also receives bonuses from spell damage increases."
		"DOTA_Tooltip_ability_spartanwarrior_throw_javelin_Lore"					"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_spartanwarrior_throw_javelin_radius"					"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_spartanwarrior_phalanx"								"Phalanx"
		"DOTA_Tooltip_ability_spartanwarrior_phalanx_Description"					"You and all nearby units assume a phalanx formation, granting you a 35&#37; chance to dodge physical attacks and a 35&#37; reduction to damage from harmful spells for xxx mana. However, the phalanx was never known for fast troop movement and thus your movement speed is reduced by 20&#37;. "
		"DOTA_Tooltip_ability_spartanwarrior_phalanx_Lore"							"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_spartanwarrior_phalanx_radius"						"<font color='#70EA72'>RADIUS:</font>"
		
		// Ranger
		//---------------------------------------------------------------------------------------------------------------------------------------------------------
		
		"DOTA_Tooltip_ability_ranger_black_arrow"									"Black Arrow"
		"DOTA_Tooltip_ability_ranger_black_arrow_Description"						"You shoot a black-fletched arrow that adds xxxx damage to your attack. If a unit is killed by the black arrow it will explode, causing xxxx damage to nearby enemy units"
		"DOTA_Tooltip_ability_ranger_black_arrow_Lore"								"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_ranger_black_arrow_radius"							"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_ranger_star_dust"										"Star Dust"
		"DOTA_Tooltip_ability_ranger_star_dust_Description"							"ou shoot a magical arrow that explodes when it hits a target enemy unit, dealing xxxx damage and showering star dust on nearby friendly units to heal them for that much health over 3 seconds"
		"DOTA_Tooltip_ability_ranger_star_dust_Lore"								"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_ranger_star_dust_radius"								"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_ranger_stun_shot"										"Stun Shot"
		"DOTA_Tooltip_ability_ranger_stun_shot_Description"							"You shoot a magical bolt from your bow that causes xxxx damage and stuns the target for up to 7 seconds"
		"DOTA_Tooltip_ability_ranger_stun_shot_Lore"								"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_ranger_stun_shot_radius"								"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_ranger_prevailing_winds"								"Prevailing Winds"
		"DOTA_Tooltip_ability_ranger_prevailing_winds_Description"					"The rangers skill at reading the winds give friendly nearby units a bonus damage to their ranged attacks."
		"DOTA_Tooltip_ability_ranger_prevailing_winds_Lore"							"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_ranger_prevailing_winds_radius"						"<font color='#70EA72'>RADIUS:</font>"
		"DOTA_Tooltip_ability_ranger_prevailing_winds_damage_bonus"					"&#37;DAMAGE BONUS:"

		"DOTA_Tooltip_ability_ranger_puncture"										"Puncture"
		"DOTA_Tooltip_ability_ranger_puncture_Description"							"Your arrow sinks into the target, causing xxxx damage for xxx mana. The unit will also bleed for up to 10 seconds, causing ten times your Agility plus xxxx damage. This skill also receives bonuses from spell damage increase."
		"DOTA_Tooltip_ability_ranger_puncture_Lore"									"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_ranger_puncture_radius"								"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_ranger_soul_piercing_shot"							"Soul-Piercing Shot"
		"DOTA_Tooltip_ability_ranger_soul_piercing_shot_Description"				"Your attacks drain up to xx mana from your target, causing bonus damage equal to the total mana drained. All mana drained in this way is added to your mana pool. Also grants you a 20&#37; chance to do two times normal damage on an attack."
		"DOTA_Tooltip_ability_ranger_soul_piercing_shot_Lore"						"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_ranger_soul_piercing_shot_radius"						"<font color='#70EA72'>RADIUS:</font>"
		"DOTA_Tooltip_ability_ranger_soul_piercing_shot_crit_chance"			"&#37;CRITICAL CHANCE"
		
		// Magician
		//---------------------------------------------------------------------------------------------------------------------------------------------------------
		
		"DOTA_Tooltip_ability_magician_flame_spire"									"Flame Spire"
		"DOTA_Tooltip_ability_magician_flame_spire_Description"						"Conjures a pillar of flame that burns enemy ground units in an area of effect for xxxxx damage over 3 seconds"
		"DOTA_Tooltip_ability_magician_flame_spire_Lore"							"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_magician_flame_spire_radius"							"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_magician_flash_point"									"Flash Point"
		"DOTA_Tooltip_ability_magician_flash_point_Description"						"Creates a circular wall of flames that traps all creatures near the caster within, the ignites the space between the wall and the caster. Deals xxx damage to all enemies in the blast area"
		"DOTA_Tooltip_ability_magician_flash_point_Lore"							"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_magician_flash_point_radius"							"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_magician_freezing_field"								"Freezing Field"
		"DOTA_Tooltip_ability_magician_freezing_field_Description"					"Summons multi explosion around the magician damaging enemies and slowing them for 4 seconds. Each explosion deals xxxxx damage"
		"DOTA_Tooltip_ability_magician_freezing_field_Lore"							"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_magician_freezing_field_radius"						"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_magician_frost_bolt"									"Frost Bolt"
		"DOTA_Tooltip_ability_magician_frost_bolt_Description"						"The magician hurls a line of frost particles that deals xxxx damage to enemy units, and solidifies them for 2 seconds"
		"DOTA_Tooltip_ability_magician_frost_bolt_Lore"								"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_magician_frost_bolt_radius"							"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_magician_meteor_shower"								"Meteor Shower"
		"DOTA_Tooltip_ability_magician_meteor_shower_Description"					"Calls a barrage of meteors from the heavens to bombard enemy units in a line, stunning for up to 3 seconds and causing xxxx damage"
		"DOTA_Tooltip_ability_magician_meteor_shower_Lore"							"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_magician_meteor_shower_radius"						"<font color='#70EA72'>RADIUS:</font>"
		
		// Druid
		//---------------------------------------------------------------------------------------------------------------------------------------------------------
		
		"DOTA_Tooltip_ability_druid_call_lightning"									"Call Lightning"
		"DOTA_Tooltip_ability_druid_call_lightning_Description"						"Calls down a bolt of lightning in the target area doing xxxx damage within 200 range of lightning and half damage within 400 range of lightning"
		"DOTA_Tooltip_ability_druid_call_lightning_Lore"							"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_druid_call_lightning_radius"							"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_druid_call_storm"										"Call Storm"
		"DOTA_Tooltip_ability_druid_call_storm_Description"							"Calls down a bolt of lightning and then pushes the energy outward doing xxxx damage and slowing enemies by 50&#37; "
		"DOTA_Tooltip_ability_druid_call_storm_Lore"								"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_druid_call_storm_radius"								"<font color='#70EA72'>RADIUS:</font>"

		"DOTA_Tooltip_ability_druid_mind_blast"										"Mind Blast"
		"DOTA_Tooltip_ability_druid_mind_blast_Description"							"Blasts a target enemy unit and all nearby enemy units with the force of the untamed world, causing xxxx damage. In addition, you will drain up to xxxx mana from the target. The outrushing energy will cause damage to all units in the area of effect equal to the amount of mana drained. 
               All units within the blast will be dazed for up to 4 seconds. "
		"DOTA_Tooltip_ability_druid_mind_blast_Lore"								"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
