"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_assassin_shadow_image_illusion_duration"                    "ILLUSION DURATION:"
		"DOTA_Tooltip_ability_assassin_shadow_image_outgoing_damage"                      "OUTGOING DAMAGE:"
		"DOTA_Tooltip_ability_assassin_shadow_image_incoming_damage"                      "INCOMING DAMAGE:"
		"DOTA_Tooltip_ability_assassin_shadow_image_images_count"                         "IMAGES COUNT:"
		"DOTA_Tooltip_ability_assassin_shadow_image_invuln_duration"                      "INVULN DURATION:"
		"DOTA_Tooltip_ability_assassin_shadow_image_outgoing_damage_tooltip"              "OUTGOING DAMAGE TOOLTIP:"

		"DOTA_Tooltip_ability_assassin_walk_the_shadows"                                  "Walk The Shadows"
		"DOTA_Tooltip_ability_assassin_walk_the_shadows_Description"                      "Fade into the shadows moving unseen from untrained eyes, granting you stunning advantages over any unsuspecting prey."
		"DOTA_Tooltip_ability_assassin_walk_the_shadows_duration"                         "DURATION:"
		"DOTA_Tooltip_ability_assassin_walk_the_shadows_bonus_movespeed"                  "BONUS MOVESPEED:"
		"DOTA_Tooltip_ability_assassin_walk_the_shadows_bonus_damage"                     "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_assassin_walk_the_shadows_stun_duration"                    "STUN DURATION:"

		"DOTA_Tooltip_assassin_assassinate_orb_modifier"                                  "Vulnerable"
		"DOTA_Tooltip_assassin_assassinate_orb_modifier_Description"                      "Your slow reactions cause you to suffer even more damage."

		"DOTA_Tooltip_assassin_disable_debuff"                                            "Dazed"
		"DOTA_Tooltip_assassin_disable_debuff_Description"                                "The assassin has struck you in a vital point, leaving you dazed."
		
		// Barbarian
		//---------------------------------------------------------------------------------------------------------------------------------------------------------
		
		"DOTA_Tooltip_ability_barbarian_bloodbath"                                        "Bloodbath"
		"DOTA_Tooltip_ability_barbarian_bloodbath_Description"                            "Strike your target so fiercely your axe sinks deep into your targets flesh drenching you in blood regenerating your health"
		"DOTA_Tooltip_ability_barbarian_callused_skin"                                    "Barbarian Callused Skin"
		"DOTA_Tooltip_ability_barbarian_callused_skin_Description"                        ""
		"DOTA_Tooltip_ability_barbarian_callused_skin_value"                              "VALUE:"

		"DOTA_Tooltip_ability_barbarian_cleave"                                           "Cleave"
		"DOTA_Tooltip_ability_barbarian_cleave_Description"                               "With great force swing your weapon in a arc in front of your hero performing a powerful cleave"
		"DOTA_Tooltip_ability_barbarian_cleave_damage"                                    "DAMAGE:"
		"DOTA_Tooltip_ability_barbarian_cleave_radius"                                    "RADIUS:"
		"DOTA_Tooltip_ability_barbarian_cleave_aoe_damage"                                "AOE DAMAGE:"
		"DOTA_Tooltip_ability_barbarian_cleave_cooldown"                                  "COOLDOWN:"

		"DOTA_Tooltip_ability_barbarian_mighty_leap"                                      "Mighty Leap"
		"DOTA_Tooltip_ability_barbarian_mighty_leap_Description"                          "Furiously leap into your enemies and hit the ground with such immense power the ground starts to shake dealing area of effect damage and stunning all enemies in its range."
		"DOTA_Tooltip_ability_barbarian_mighty_leap_mana_gain"                            "MANA GAIN:"

		"DOTA_Tooltip_ability_barbarian_rage"                                             "Rage"
		"DOTA_Tooltip_ability_barbarian_rage_Description"                                 "When the barbarian enters combat he builds up momentum for every act of combat. Degenerates over time."

		"DOTA_Tooltip_ability_barbarian_rend_armor"                                       "Rend Armor"
		"DOTA_Tooltip_ability_barbarian_rend_armor_Description"                           "A swift attack that tears your targets armor to shreds"
		"DOTA_Tooltip_ability_barbarian_rend_armor_duration"                              "DURATION:"
		"DOTA_Tooltip_ability_barbarian_rend_armor_armor_reduction"                       "ARMOR REDUCTION:"

		"DOTA_Tooltip_ability_barbarian_taunt"                                            "Taunt"
		"DOTA_Tooltip_ability_barbarian_taunt_Description"                                "Perform a taunting motion towards your enemy, forcing him to attack you with less confidence"
		"DOTA_Tooltip_ability_barbarian_taunt_duration"                                   "DURATION:"
		"DOTA_Tooltip_ability_barbarian_taunt_attackspeed_reduction"                      "ATTACKSPEED REDUCTION:"

		// Cleric
		//---------------------------------------------------------------------------------------------------------------------------------------------------------
		
		"DOTA_Tooltip_ability_cleric_cleansing_flame"                                     "Cleansing Flame"
		"DOTA_Tooltip_ability_cleric_cleansing_flame_Description"                         "Channels a holy fire into the enemies ethereal body causing damage for the duration. The holy flame converts the damage into healing energy for allies near the target."
		"DOTA_Tooltip_ability_cleric_cleansing_flame_damage"                              "DAMAGE:"
		"DOTA_Tooltip_ability_cleric_cleansing_flame_aoe"                                 "AOE:"

		"DOTA_Tooltip_ability_cleric_fire_of_heaven"                                      "Fire Of Heaven"
		"DOTA_Tooltip_ability_cleric_fire_of_heaven_Description"                          "A swirling ball of holy light strikes down causing damage and slowing all enemies struck."
		"DOTA_Tooltip_ability_cleric_fire_of_heaven_aoe_damage"                           "AOE DAMAGE:"
		"DOTA_Tooltip_ability_cleric_fire_of_heaven_radius"                               "RADIUS:"
		"DOTA_Tooltip_ability_cleric_fire_of_heaven_slow_duration"                        "SLOW DURATION:"
		"DOTA_Tooltip_ability_cleric_fire_of_heaven_slow_speed"                           "SLOW SPEED:"
		"DOTA_Tooltip_ability_cleric_fire_of_heaven_hero_slow_duration"                   "HERO SLOW DURATION:"

		"DOTA_Tooltip_ability_cleric_holy_light"                                          "Holy Light"
		"DOTA_Tooltip_ability_cleric_holy_light_Description"                              "Blesses a target with life energies healing it instantly."
		"DOTA_Tooltip_ability_cleric_holy_light_heal_amount"                              "HEAL AMOUNT:"

		"DOTA_Tooltip_ability_cleric_rebirth"                                             "Rebirth"
		"DOTA_Tooltip_ability_cleric_rebirth_Description"                                 "Prays to the heavens for the return of a mortal soul, causing a target to be instantly reborn by your side."
		"DOTA_Tooltip_ability_cleric_rebirth_hp"                                          "HP:"
		"DOTA_Tooltip_ability_cleric_rebirth_mana"                                        "MANA:"

		"DOTA_Tooltip_ability_cleric_regen"                                               "Regen"
		"DOTA_Tooltip_ability_cleric_regen_Description"                                   "Blesses a target with life energies healing for a large amount over time."
		"DOTA_Tooltip_ability_cleric_regen_heal_amount"                                   "HEAL AMOUNT:"
		"DOTA_Tooltip_ability_cleric_regen_duration"                                      "DURATION:"
		
		

		
		
		// Druid
		//---------------------------------------------------------------------------------------------------------------------------------------------------------
		
		"DOTA_Tooltip_ability_druid_call_lightning"                                       "Call Lightning"
		"DOTA_Tooltip_ability_druid_call_lightning_Description"                           "Summon nature's fury, striking an area instantly with a large bolt of lightning shocking those hit for a large amount of damage."
		"DOTA_Tooltip_ability_druid_call_lightning_slow_duration"                         "SLOW DURATION:"
		"DOTA_Tooltip_ability_druid_call_lightning_slow_percentage"                       "SLOW PERCENTAGE:"

		"DOTA_Tooltip_ability_druid_call_storm"                                           "Call Storm"
		"DOTA_Tooltip_ability_druid_call_storm_Description"                               "Strikes down a bolt of thunder onto yourself causing damage and creating a shockwave so large that it slows and pushes away all enemies struck."
		"DOTA_Tooltip_ability_druid_call_storm_slow_percentage"                           "SLOW PERCENTAGE:"
		"DOTA_Tooltip_ability_druid_call_storm_radius"                                    "RADIUS:"
		"DOTA_Tooltip_ability_druid_call_storm_dmg"                                       "DMG:"

		"DOTA_Tooltip_ability_druid_mind_blast"                                           "Mind Blast"
		"DOTA_Tooltip_ability_druid_mind_blast_Description"                               "Blasts the targets ethereal body draining their magical energies."
		"DOTA_Tooltip_ability_druid_mind_blast_mana_drain"                                "MANA DRAIN:"
		"DOTA_Tooltip_ability_druid_mind_blast_daze_duration"                             "DAZE DURATION:"
		"DOTA_Tooltip_ability_druid_mind_blast_slow_percentage"                           "SLOW PERCENTAGE:"

		"DOTA_Tooltip_ability_druid_natures_wrath"                                        "Natures Wrath"
		"DOTA_Tooltip_ability_druid_natures_wrath_Description"                            "Calls forth roots from the Earth, to grab and immobilize  a target enemy unit, exposing its weak points."
		"DOTA_Tooltip_ability_druid_natures_wrath_damage_per_second"                      "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_druid_natures_wrath_armor_reduction"                        "ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_druid_natures_wrath_duration"                               "DURATION:"

		"DOTA_Tooltip_ability_druid_rejuvenation"                                         "Rejuvenation"
		"DOTA_Tooltip_ability_druid_rejuvenation_Description"                             "Recite the arts for healing, regenerating an allied targets life energies over time."
		"DOTA_Tooltip_ability_druid_rejuvenation_heal_amount"                             "HEAL AMOUNT:"
		"DOTA_Tooltip_ability_druid_rejuvenation_duration"                                "DURATION:"
		
		
		
		// Guardian of Nature
		//---------------------------------------------------------------------------------------------------------------------------------------------------------
		
		"DOTA_Tooltip_ability_guardianofnature_cataclysm"                                 "Cataclysm"
		"DOTA_Tooltip_ability_guardianofnature_cataclysm_Description"                     "Changes the foundation of the Earth, causing boulders and magma to fly out from the targeted point."
		"DOTA_Tooltip_ability_guardianofnature_cataclysm_damage"                          "DAMAGE:"
		"DOTA_Tooltip_ability_guardianofnature_cataclysm_damage_over_time"                "DAMAGE OVER TIME:"
		"DOTA_Tooltip_ability_guardianofnature_cataclysm_duration"                        "DURATION:"
		"DOTA_Tooltip_ability_guardianofnature_cataclysm_radius"                          "RADIUS:"

		"DOTA_Tooltip_ability_guardianofnature_earth_shock"                               "Earth Shock"
		"DOTA_Tooltip_ability_guardianofnature_earth_shock_Description"                   "Strikes the Earth with force that unleashes a shockwave, damaging all enemies caught in the blast."
		"DOTA_Tooltip_ability_guardianofnature_earth_shock_shock_speed"                   "SHOCK SPEED:"
		"DOTA_Tooltip_ability_guardianofnature_earth_shock_shock_width"                   "SHOCK WIDTH:"
		"DOTA_Tooltip_ability_guardianofnature_earth_shock_shock_distance"                "SHOCK DISTANCE:"
		"DOTA_Tooltip_ability_guardianofnature_earth_shock_shock_damage"                  "SHOCK DAMAGE:"

		"DOTA_Tooltip_ability_guardianofnature_natures_fury"                              "Natures Fury"
		"DOTA_Tooltip_ability_guardianofnature_natures_fury_Description"                  "Enchants your strikes causing some blows to hit with the weight of the world, stunning a target and causing extra damage."
		"DOTA_Tooltip_ability_guardianofnature_natures_fury_chance"                       "CHANCE:"
		"DOTA_Tooltip_ability_guardianofnature_natures_fury_radius"                       "RADIUS:"
		"DOTA_Tooltip_ability_guardianofnature_natures_fury_damage"                       "DAMAGE:"
		"DOTA_Tooltip_ability_guardianofnature_natures_fury_stun_duration"                "STUN DURATION:"

		"DOTA_Tooltip_ability_guardianofnature_roar"                                      "Roar"
		"DOTA_Tooltip_ability_guardianofnature_roar_Description"                          "Unleashes a primal roar that inspires friendly units to fight harder."
		"DOTA_Tooltip_ability_guardianofnature_roar_damage_bonus"                         "DAMAGE BONUS:"
		"DOTA_Tooltip_ability_guardianofnature_roar_armor_bonus"                          "ARMOR BONUS:"
		"DOTA_Tooltip_ability_guardianofnature_roar_duration"                             "DURATION:"
		"DOTA_Tooltip_ability_guardianofnature_roar_radius"                               "RADIUS:"

		"DOTA_Tooltip_ability_guardianofnature_tremor"                                    "Tremor"
		"DOTA_Tooltip_ability_guardianofnature_tremor_Description"                        "Enchants your strikes causing some blows to be so powerful that it's effects are felt by nearby enemies."
		"DOTA_Tooltip_ability_guardianofnature_tremor_chance"                             "CHANCE:"
		"DOTA_Tooltip_ability_guardianofnature_tremor_full_radius"                        "FULL RADIUS:"
		"DOTA_Tooltip_ability_guardianofnature_tremor_half_radius"                        "HALF RADIUS:"
		"DOTA_Tooltip_ability_guardianofnature_tremor_dmg"                                "DMG:"

		
		
		// Khaos Champion
		//---------------------------------------------------------------------------------------------------------------------------------------------------------
		
		"DOTA_Tooltip_ability_kc_hatred"                                                  "Hatred"
		"DOTA_Tooltip_ability_kc_hatred_Description"                                      "Khaos Champion's connection with the spirit world allows him to regenerate mana at a quicker rate."

		"DOTA_Tooltip_ability_khaoschampion_grave_bind"                                   "Grave Bind"
		"DOTA_Tooltip_ability_khaoschampion_grave_bind_Description"                       "Khaos Champion shows his target a vision of his death petrifying him."
		"DOTA_Tooltip_ability_khaoschampion_grave_bind_blast_speed"                       "BLAST SPEED:"
		"DOTA_Tooltip_ability_khaoschampion_grave_bind_blast_stun_duration"               "BLAST STUN DURATION:"
		"DOTA_Tooltip_ability_khaoschampion_grave_bind_blast_slow"                        "BLAST SLOW:"
		"DOTA_Tooltip_ability_khaoschampion_grave_bind_blast_dot_duration"                "BLAST DOT DURATION:"
		"DOTA_Tooltip_ability_khaoschampion_grave_bind_blast_dot_damage"                  "BLAST DOT DAMAGE:"
		"DOTA_Tooltip_ability_khaoschampion_grave_bind_tooltip_slow_duration"             "TOOLTIP SLOW DURATION:"

		"DOTA_Tooltip_ability_khaoschampion_requiem"                                      "Requiem"
		"DOTA_Tooltip_ability_khaoschampion_requiem_Description"                          "Khaos Champion calls forth fallen souls from the spirit world to form a boundary around Khaos Champion striking at anyone who dare to attack the Champion."
		"DOTA_Tooltip_ability_khaoschampion_requiem_damage_attacker"                      "DAMAGE ATTACKER:"
		"DOTA_Tooltip_ability_khaoschampion_requiem_aoe"                                  "AOE:"
		"DOTA_Tooltip_ability_khaoschampion_requiem_duration"                             "DURATION:"

		"DOTA_Tooltip_ability_khaoschampion_shadow_scythe"                                "Shadow Scythe"
		"DOTA_Tooltip_ability_khaoschampion_shadow_scythe_Description"                    "Khaos Champion conjures shadow versions of his schyte which seeks out and attacks the life essence of nearby enemies."
		"DOTA_Tooltip_ability_khaoschampion_shadow_scythe_damage"                         "DAMAGE:"

		"DOTA_Tooltip_ability_khaoschampion_shroud"                                       "Shroud"
		"DOTA_Tooltip_ability_khaoschampion_shroud_Description"                           "Khaos Champion is shrouded with darkness that absorbs damage taken and redirect a small portion of it to his foes"
		"DOTA_Tooltip_ability_khaoschampion_shroud_armor_bonus"                           "ARMOR BONUS:"
		"DOTA_Tooltip_ability_khaoschampion_shroud_damage_reduction"                      "DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_khaoschampion_shroud_reflect_aoe"                           "REFLECT AOE:"
		"DOTA_Tooltip_ability_khaoschampion_shroud_damage_return_percentage"              "DAMAGE RETURN PERCENTAGE:"

		"DOTA_Tooltip_ability_khaoschampion_terrorize"                                    "Terrorize"
		"DOTA_Tooltip_ability_khaoschampion_terrorize_Description"                        "Khaos Champion's aura gives his enemies doubt making them slower in their actions"
		"DOTA_Tooltip_ability_khaoschampion_terrorize_move_speed_reduction"               "MOVE SPEED REDUCTION:"
		"DOTA_Tooltip_ability_khaoschampion_terrorize_attack_speed_reduction"             "ATTACK SPEED REDUCTION:"
		"DOTA_Tooltip_ability_khaoschampion_terrorize_Range"                              "RANGE:"
		
		// Magician
		//---------------------------------------------------------------------------------------------------------------------------------------------------------
		
		"DOTA_Tooltip_ability_magician_flame_spire"                                       "Flame Spire"
		"DOTA_Tooltip_ability_magician_flame_spire_Description"                           "Sparks a large area causing an inferno of flames to burn enemies that stay inside it."
		"DOTA_Tooltip_ability_magician_flame_spire_radius"                                "RADIUS:"
		"DOTA_Tooltip_ability_magician_flame_spire_duration"                              "DURATION:"
		"DOTA_Tooltip_ability_magician_flame_spire_damage"                                "DAMAGE:"
		"DOTA_Tooltip_ability_magician_flame_spire_tick_interval"                         "TICK INTERVAL:"

		"DOTA_Tooltip_ability_magician_flash_point"                                       "Flash Point"
		"DOTA_Tooltip_ability_magician_flash_point_Description"                           "Combusts the air around the Magician, causing it to explode dealing damage to all enemies."
		"DOTA_Tooltip_ability_magician_flash_point_radius"                                "RADIUS:"
		"DOTA_Tooltip_ability_magician_flash_point_dmg"                                   "DMG:"

		"DOTA_Tooltip_ability_magician_freezing_field"                                    "Freezing Field"
		"DOTA_Tooltip_ability_magician_freezing_field_Description"                        "Freezes all the moisture in the air, dropping temperatures to below sub-zero levels. This causes large amounts of ice to form and instantly explode, dealing damage and slowing all targets hit."
		"DOTA_Tooltip_ability_magician_freezing_field_dmg"                                "DMG:"
		"DOTA_Tooltip_ability_magician_freezing_field_slow"                               "SLOW:"
		"DOTA_Tooltip_ability_magician_freezing_field_blast_radius"                       "BLAST RADIUS:"

		"DOTA_Tooltip_ability_magician_frost_bolt"                                        "Frost Bolt"
		"DOTA_Tooltip_ability_magician_frost_bolt_Description"                            "Fires off magical bolts into the Earth, freezing it and causing large amounts of ice to form in the area, instantly freezing targets and dealing damage."
		"DOTA_Tooltip_ability_magician_frost_bolt_dmg"                                    "DMG:"

		"DOTA_Tooltip_ability_magician_meteor_shower"                                     "Meteor Shower"
		"DOTA_Tooltip_ability_magician_meteor_shower_Description"                         "Accelerates the flow of time in space, causing meteors to bombard enemies in front of you dealing damage and stunning them"
		"DOTA_Tooltip_ability_magician_meteor_shower_radius"                              "RADIUS:"

		"DOTA_Tooltip_ability_magician_meteor_shower_proxy"                               "Meteor Shower Proxy"
		"DOTA_Tooltip_ability_magician_meteor_shower_proxy_Description"                   ""
		"DOTA_Tooltip_ability_magician_meteor_shower_proxy_land_time"                     "LAND TIME:"
		"DOTA_Tooltip_ability_magician_meteor_shower_proxy_area_of_effect"                "AREA OF EFFECT:"
		"DOTA_Tooltip_ability_magician_meteor_shower_proxy_travel_distance"               "TRAVEL DISTANCE:"
		"DOTA_Tooltip_ability_magician_meteor_shower_proxy_levelkey"                      "LEVELKEY:"
		"DOTA_Tooltip_ability_magician_meteor_shower_proxy_travel_speed"                  "TRAVEL SPEED:"
		"DOTA_Tooltip_ability_magician_meteor_shower_proxy_damage_interval"               "DAMAGE INTERVAL:"
		"DOTA_Tooltip_ability_magician_meteor_shower_proxy_vision_distance"               "VISION DISTANCE:"
		"DOTA_Tooltip_ability_magician_meteor_shower_proxy_end_vision_duration"           "END VISION DURATION:"
		"DOTA_Tooltip_ability_magician_meteor_shower_proxy_main_damage"                   "MAIN DAMAGE:"
		"DOTA_Tooltip_ability_magician_meteor_shower_proxy_levelkey"                      "LEVELKEY:"
		"DOTA_Tooltip_ability_magician_meteor_shower_proxy_burn_duration"                 "BURN DURATION:"
		"DOTA_Tooltip_ability_magician_meteor_shower_proxy_burn_dps"                      "BURN DPS:"
		"DOTA_Tooltip_ability_magician_meteor_shower_proxy_levelkey"                      "LEVELKEY:"

		
		
		// Ranger
		//---------------------------------------------------------------------------------------------------------------------------------------------------------
		
		"DOTA_Tooltip_ability_ranger_black_arrow"                                         "Black Arrow"
		"DOTA_Tooltip_ability_ranger_black_arrow_Description"                             "Fires off a deadly poisonhead arrow, that deals extra damage and also causes the target to explode on death."
		"DOTA_Tooltip_ability_ranger_black_arrow_explosion_radius"                        "EXPLOSION RADIUS:"

		"DOTA_Tooltip_ability_ranger_prevailing_winds"                                    "Prevailing Winds"
		"DOTA_Tooltip_ability_ranger_prevailing_winds_Description"                        "Your mastery of the bow encourages nearby allies, granting them better focus at their ranged strikes."
		"DOTA_Tooltip_ability_ranger_prevailing_winds_bonus_damage"                       "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_ranger_prevailing_winds_radius"                             "RADIUS:"

		"DOTA_Tooltip_ability_ranger_puncture"                                            "Puncture"
		"DOTA_Tooltip_ability_ranger_puncture_Description"                                "Fires off a glasshead arrow that has shrapnel inside, causing large amounts of internal bleeding in the target."
